腾讯云天御\T-sec\a.js"
监控对象 set => window ,设置属性: _YaRjOXFadEefDRejXRbeePPXfXUgXDKV,值为:function() {
    return new Date()
},类型为:function
监控对象 getOwnPropertyDescriptor => window 属性值： _YaRjOXFadEefDRejXRbeePPXfXUgXDKV Object.getOwnPropertyDescriptor(window,"_YaRjOXFadEefDRejXRbeePPXfXUgXDKV")
监控对象 set => window ,设置属性: _OXgSfMlOgcnBBaTVnZZJlciAelMRPJHZ,值为:function(a, b) {
    return Date[a].apply(Date, b)
},类型为:function
监控对象 getOwnPropertyDescriptor => window 属性值： _OXgSfMlOgcnBBaTVnZZJlciAelMRPJHZ Object.getOwnPropertyDescriptor(window,"_OXgSfMlOgcnBBaTVnZZJlciAelMRPJHZ")
监控对象 set => window ,设置属性: REnailRlNPdJVCNWTJGZTCfMQQcgPZce,值为:JRv316om0lChRPoUICptEjUhDEs4t8HzVACeasHq/WXEn6AApAh7cIAwLHOlfd3Qh4f83Y4OsbPb2o0JOX9EGjQwbZrl4T6E1Jso0vKO+MonT5aGlbF/1ZwhBUSzM8WIBSKTue+hoL3BqGuBTtbhYtajV6NBTSlvXTA1MU6AoD2oFMt2mppq0Lvb2G63DOagQ4EBkIMux5UUs6CDDDGH9mKQHZdaEKhfMn2uoPoS/3g=,类型为:string
监控对象 getOwnPropertyDescriptor => window 属性值： REnailRlNPdJVCNWTJGZTCfMQQcgPZce Object.getOwnPropertyDescriptor(window,"REnailRlNPdJVCNWTJGZTCfMQQcgPZce")
监控对象 get => window ,读取属性: Array,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
对象 => window ,读取属性: REnailRlNPdJVCNWTJGZTCfMQQcgPZce,值为:JRv316om0lChRPoUICptEjUhDEs4t8HzVACeasHq/WXEn6AApAh7cIAwLHOlfd3Qh4f83Y4OsbPb2o0JOX9EGjQwbZrl4T6E1Jso0vKO+MonT5aGlbF/1ZwhBUSzM8WIBSKTue+hoL3BqGuBTtbhYtajV6NBTSlvXTA1MU6AoD2oFMt2mppq0Lvb2G63DOagQ4EBkIMux5UUs6CDDDGH9mKQHZdaEKhfMn2uoPoS/3g=,类型为:string
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
